{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39.6382, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.4183, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7699, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5024, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.6753, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.0640, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.2188, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6827, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(33.0527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31.0213, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.0095, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.7042, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6333, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47.2316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(75.5036, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4724, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.9818, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(101.4954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.9327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(27.7680, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.1204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.4762, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5063, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(33.9654, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.6688, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3216, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4765, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4403, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9309, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.7458, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.6800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(27.2768, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.2778, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.8900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6142, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.7989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2289, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(62.0258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4855, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.0618, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(83.4712, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.1981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.3061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4568, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.1759, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(30.4372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.1336, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3181, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2299, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.9380, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.8544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.8029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.9023, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.5353, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.8288, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3931, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(52.4884, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7878, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.2794, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(70.7189, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.0592, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.2110, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.4316, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1473, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7901, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(27.7438, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.3258, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2029, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.6895, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2801, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.6323, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.8352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.4815, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.5481, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1150, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(24.0865, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1448, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(45.3347, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.6913, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(7.0856, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(61.2058, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.7674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.0372, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.4285, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0695, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.8795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5053, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.5645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.9334, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2028, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.8119, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.7900, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.1991, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.5792, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.8312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1003, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.7457, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(39.8106, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.9472, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(6.2365, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(53.7509, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.7492, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.3540, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.9344, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2515, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.7214, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(10.8059, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2027, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0909, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.2025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.2097, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.7981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.9260, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.2973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1002, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.8785, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.4432, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4683, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.6178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(47.7524, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.0633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.9954, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.7242, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8527, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5048, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.1144, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.8732, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0793, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7706, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.8314, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(18.5783, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5196, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.8911, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.5932, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0906, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(31.9046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.1593, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(5.1370, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(42.8605, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.5892, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.8720, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.7218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0597, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5836, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5046, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.7123, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(9.0848, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2026, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0796, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4439, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0703, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.6240, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(17.5074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.2031, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.5707, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.7907, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(28.9693, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9538, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.7513, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(38.7982, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2510, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.9209, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.8704, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3870, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5045, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(19.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(8.4050, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2025, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0795, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.2016, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0702, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.5491, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(16.5546, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(2.9595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(3.3204, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1001, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.2961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0905, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.4867, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8086, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.4494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(35.3522, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0192, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.0984, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(11.1290, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0596, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2307, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 0
agent - Step Result.Action = CHECK
agent - Step Result.Observation = False
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 0.004024505615234375 seconds
501
tensor(0.2362, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6495, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0806, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9653, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(23.0869, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9143, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.4313, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.9331, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(27.8647, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3352, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.2056, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2497, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3645, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8686, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4384, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(22.1671, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8061, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6676, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.7556, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(15.2093, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.9165, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.5199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2361, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2989, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7896, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2656, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(21.3060, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0608, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7178, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.1369, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(14.5343, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(26.0304, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3436, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3351, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.8786, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1739, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1935, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0594, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2360, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2988, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6494, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0805, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.3644, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7243, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2655, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4383, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(20.5011, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0607, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6449, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0606, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(4.6675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0595, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0885, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2850, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(12.5674, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(13.9038, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(25.2013, device='cuda:0', grad_fn=<MseLossBackward0>)
